
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();
    'IPGetAdapterPrefix': 'IPGetAdapterPrefix();

CAPL function.',
    'IPGetAdapterVlanDefaultPriority': 'IPGetAdapterVlanDefaultPriority();

CAPL function.',
    'IPGetAdapterVlanId': 'IPGetAdapterVlanId();

CAPL function.',
    'IPGetAddressAsArray': 'IPGetAddressAsArray();

CAPL function.',
    'IPGetAddressAsNumber': 'IPGetAddressAsNumber();

CAPL function.',
    'IPGetAddressAsString': 'IPGetAddressAsString();

CAPL function.',
    'IPGetLastError': 'IPGetLastError();

CAPL function.',
    'IPGetLastSocketError': 'IPGetLastSocketError();

CAPL function.',
    'IPGetLastSocketErrorAsString': 'IPGetLastSocketErrorAsString();

CAPL function.',
    'IPJoinMulticastGroup': 'IPJoinMulticastGroup();

CAPL function.',
    'IPLeaveMulticastGroup': 'IPLeaveMulticastGroup();

CAPL function.',
    'IPRouteAddGateway': 'IPRouteAddGateway();

CAPL function.',
    'IPRouteAddHost': 'IPRouteAddHost();

CAPL function.',
    'IPRouteAddInterface': 'IPRouteAddInterface();

CAPL function.',
    'IPRouteDeleteGateway': 'IPRouteDeleteGateway();

CAPL function.',
    'IPRouteDeleteHost': 'IPRouteDeleteHost();

CAPL function.',
    'IPRouteDeleteInterface': 'IPRouteDeleteInterface();

CAPL function.',
    'IPSetAdapterMacId': 'IPSetAdapterMacId();

CAPL function.',
    'IPSetAdapterStatus': 'IPSetAdapterStatus();

CAPL function.',
    'IPSetMulticastInterface': 'IPSetMulticastInterface();

CAPL function.',
    'IPSetSocketOption': 'IPSetSocketOption();

CAPL function.',
    'ISO20SetNextResponseCode': 'ISO20SetNextResponseCode();

CAPL function.',
    'ImageLossTolerant': 'ImageLossTolerant();

CAPL function.',
    'IndGenericVSHostMessageInd': 'IndGenericVSHostMessageInd();

CAPL function.',
    'IndGenericVSVersionQueryCnf': 'IndGenericVSVersionQueryCnf();

CAPL function.',
    'InitMacsec': 'InitMacsec();

CAPL function.',
    'InjectCanFrame': 'InjectCanFrame();

CAPL function.',
    'InjectFlexRayFrame': 'InjectFlexRayFrame();

CAPL function.',
    'InjectLinFrame': 'InjectLinFrame();

CAPL function.',
    'InstallKey': 'InstallKey();

CAPL function.',
    'InterlaceMode': 'InterlaceMode();

CAPL function.',
    'InterpretAs': 'InterpretAs();

CAPL function.',
    'InvalidMessageReceivedInd': 'InvalidMessageReceivedInd();

CAPL function.',
    'IpAddAdapterAddress': 'IpAddAdapterAddress();

CAPL function.',
    'IpGetAdapterAddressCount': 'IpGetAdapterAddressCount();

CAPL function.',
    'IpGetAdapterMacId': 'IpGetAdapterMacId();

CAPL function.',
    'IpGetHostByName': 'IpGetHostByName();

CAPL function.',
    'IpGetSocketAddressFamily': 'IpGetSocketAddressFamily();

CAPL function.',
    'IpGetSocketName': 'IpGetSocketName();

CAPL function.',
    'IpGetSocketOption': 'IpGetSocketOption();

CAPL function.',
    'IpGetStackParameter': 'IpGetStackParameter();

CAPL function.',
    'IpRemoveAdapterAddress': 'IpRemoveAdapterAddress();

CAPL function.',
    'IpSetAdapterGateway': 'IpSetAdapterGateway();

CAPL function.',
    'IpSetStackParameter': 'IpSetStackParameter();

CAPL function.',
    'IpsecAssociationDatabaseAdd': 'IpsecAssociationDatabaseAdd();

CAPL function.',
    'IpsecAssociationDatabaseDelete': 'IpsecAssociationDatabaseDelete();

CAPL function.',
    'IpsecAssociationDatabaseDeleteAll': 'IpsecAssociationDatabaseDeleteAll();

CAPL function.',
    'IpsecAssociationDatabaseFlush': 'IpsecAssociationDatabaseFlush();

CAPL function.',
    'IpsecAssociationDatabaseGetSpi': 'IpsecAssociationDatabaseGetSpi();

CAPL function.',
    'IpsecAssociationDatabaseUpdate': 'IpsecAssociationDatabaseUpdate();

CAPL function.',
    'IpsecAssociationGetParameter': 'IpsecAssociationGetParameter();

CAPL function.',
    'IpsecAssociationInit': 'IpsecAssociationInit();

CAPL function.',
    'IpsecAssociationRelease': 'IpsecAssociationRelease();

CAPL function.',
    'IpsecAssociationSetParameter': 'IpsecAssociationSetParameter();

CAPL function.',
    'IpsecPolicyDatabaseAdd': 'IpsecPolicyDatabaseAdd();

CAPL function.',
    'IpsecPolicyDatabaseDelete': 'IpsecPolicyDatabaseDelete();

CAPL function.',
    'IpsecPolicyDatabaseFlush': 'IpsecPolicyDatabaseFlush();

CAPL function.',
    'IpsecPolicyGetParameter': 'IpsecPolicyGetParameter();

CAPL function.',
    'IsAvailable': 'IsAvailable();

CAPL function.',
    'IsBroadcast': 'IsBroadcast();

CAPL function.',
    'IsIPv4Address': 'IsIPv4Address();

CAPL function.',
    'IsIPv6Address': 'IsIPv6Address();

CAPL function.',
    'IsInf': 'IsInf();

CAPL function.',
    'IsMulticast': 'IsMulticast();

CAPL function.',
    'IsNaN': 'IsNaN();

CAPL function.',
    'IsOfflineFileActive': 'IsOfflineFileActive();

CAPL function.',
    'IsOfflineMode': 'IsOfflineMode();

CAPL function.',
    'IsRunningInStandaloneMode': 'IsRunningInStandaloneMode();

CAPL function.',
    'IsRunningOnRemoteKernel': 'IsRunningOnRemoteKernel();

CAPL function.',
    'IsScenarioStarted': 'IsScenarioStarted();

CAPL function.',
    'IsSimulated': 'IsSimulated();

CAPL function.',
    'IsStdLd': 'IsStdLd();

CAPL function.',
    'IsTCP': 'IsTCP();

CAPL function.',
    'IsTimerActive': 'IsTimerActive();

CAPL function.',
    'IsUDP': 'IsUDP();

CAPL function.',
    'IsUnknown': 'IsUnknown();

CAPL function.',
    'Iso11783AppAddrClaimed': 'Iso11783AppAddrClaimed();

CAPL function.',
    'Iso11783AppCmdAddrIndication': 'Iso11783AppCmdAddrIndication();

CAPL function.',
    'Iso11783AppErrorIndication': 'Iso11783AppErrorIndication();

CAPL function.',
    'Iso11783AppNmtIndication': 'Iso11783AppNmtIndication();

CAPL function.',
    'Iso11783AppRequestIndication': 'Iso11783AppRequestIndication();

CAPL function.',
    'Iso11783AppRxIndication': 'Iso11783AppRxIndication();

CAPL function.',
    'Iso11783AppTxIndication': 'Iso11783AppTxIndication();

CAPL function.',
    'Iso11783CreateECU': 'Iso11783CreateECU();

CAPL function.',
    'Iso11783DestroyECU': 'Iso11783DestroyECU();

CAPL function.',
    'Iso11783ECUGoOffline': 'Iso11783ECUGoOffline();

CAPL function.',
    'Iso11783ECUGoOnline': 'Iso11783ECUGoOnline();

CAPL function.',
    'Iso11783EnableNameManagement': 'Iso11783EnableNameManagement();

CAPL function.',
    'Iso11783FSILAcceptRxPG': 'Iso11783FSILAcceptRxPG();

CAPL function.',
    'Iso11783FSILActivateDTC': 'Iso11783FSILActivateDTC();

CAPL function.',
    'Iso11783FSILActivateDiagnosticsSupport': 'Iso11783FSILActivateDiagnosticsSupport();

CAPL function.',
    'Iso11783FSILBlockRxMessage': 'Iso11783FSILBlockRxMessage();

CAPL function.',
    'Iso11783FSILBlockTxMessage': 'Iso11783FSILBlockTxMessage();

CAPL function.',
    'Iso11783FSILBlockTxTpAbort': 'Iso11783FSILBlockTxTpAbort();

CAPL function.',
    'Iso11783FSILBlockTxTpCts': 'Iso11783FSILBlockTxTpCts();

CAPL function.',
    'Iso11783FSILBlockTxTpDpo': 'Iso11783FSILBlockTxTpDpo();

CAPL function.',
    'Iso11783FSILBlockTxTpDt': 'Iso11783FSILBlockTxTpDt();

CAPL function.',
    'Iso11783FSILBlockTxTpEoma': 'Iso11783FSILBlockTxTpEoma();

CAPL function.',
    'Iso11783FSILClearAllDTCs': 'Iso11783FSILClearAllDTCs();

CAPL function.',
    'Iso11783FSILConnectRemovableDevice': 'Iso11783FSILConnectRemovableDevice();

CAPL function.',
    'Iso11783FSILControlInit': 'Iso11783FSILControlInit();

CAPL function.',
    'Iso11783FSILControlStart': 'Iso11783FSILControlStart();

CAPL function.',
    'Iso11783FSILControlStop': 'Iso11783FSILControlStop();

CAPL function.',
    'Iso11783FSILDeactivateDTC': 'Iso11783FSILDeactivateDTC();

CAPL function.',
    'Iso11783FSILDelayRxMessage': 'Iso11783FSILDelayRxMessage();

CAPL function.',
    'Iso11783FSILDelayTxTpAbort': 'Iso11783FSILDelayTxTpAbort();

CAPL function.',
    'Iso11783FSILDelayTxTpCts': 'Iso11783FSILDelayTxTpCts();

CAPL function.',
    'Iso11783FSILDelayTxTpDpo': 'Iso11783FSILDelayTxTpDpo();

CAPL function.',
    'Iso11783FSILDelayTxTpDt': 'Iso11783FSILDelayTxTpDt();

CAPL function.',
    'Iso11783FSILDelayTxTpEoma': 'Iso11783FSILDelayTxTpEoma();

CAPL function.',
    'Iso11783FSILDeleteFiles': 'Iso11783FSILDeleteFiles();

CAPL function.',
    'Iso11783FSILDisconnectAllRemovableDevices': 'Iso11783FSILDisconnectAllRemovableDevices();

CAPL function.',
    'Iso11783FSILDisconnectRemovableDevice': 'Iso11783FSILDisconnectRemovableDevice();

CAPL function.',
    'Iso11783FSILEnableAddressViolationDetection': 'Iso11783FSILEnableAddressViolationDetection();

CAPL function.',
    'Iso11783FSILEnableNameManagement': 'Iso11783FSILEnableNameManagement();

CAPL function.',
    'Iso11783FSILExists': 'Iso11783FSILExists();

CAPL function.',
    'Iso11783FSILFreezeTp': 'Iso11783FSILFreezeTp();

CAPL function.',
    'Iso11783FSILGetAddress': 'Iso11783FSILGetAddress();

CAPL function.',
    'Iso11783FSILGetDTCStatus': 'Iso11783FSILGetDTCStatus();

CAPL function.',
    'Iso11783FSILGetDeviceName': 'Iso11783FSILGetDeviceName();

CAPL function.',
    'Iso11783FSILGetLastError': 'Iso11783FSILGetLastError();

CAPL function.',
    'Iso11783FSILGetLastErrorText': 'Iso11783FSILGetLastErrorText();

CAPL function.',
    'Iso11783FSILGetState': 'Iso11783FSILGetState();

CAPL function.',
    'Iso11783FSILImportFiles': 'Iso11783FSILImportFiles();

CAPL function.',
    'Iso11783FSILKillTp': 'Iso11783FSILKillTp();

CAPL function.',
    'Iso11783FSILManipulateMessage': 'Iso11783FSILManipulateMessage();

CAPL function.',
    'Iso11783FSILOnAddressClaimConflict': 'Iso11783FSILOnAddressClaimConflict();

CAPL function.',
    'Iso11783FSILOnAddressViolation': 'Iso11783FSILOnAddressViolation();

CAPL function.',
    'Iso11783FSILOnCA': 'Iso11783FSILOnCA();

CAPL function.',
    'Iso11783FSILOnChangedState': 'Iso11783FSILOnChangedState();

CAPL function.',
    'Iso11783FSILOnCurrentDirectoryChanged': 'Iso11783FSILOnCurrentDirectoryChanged();

CAPL function.',
    'Iso11783FSILOnError': 'Iso11783FSILOnError();

CAPL function.',
    'Iso11783FSILOnNumberOfOpenFilesChanged': 'Iso11783FSILOnNumberOfOpenFilesChanged();

CAPL function.',
    'Iso11783FSILOnRequest': 'Iso11783FSILOnRequest();

CAPL function.',
    'Iso11783FSILOnRxMessage': 'Iso11783FSILOnRxMessage();

CAPL function.',
    'Iso11783FSILOnTxMessage': 'Iso11783FSILOnTxMessage();

CAPL function.',
    'Iso11783FSILOnTxPrepare': 'Iso11783FSILOnTxPrepare();

CAPL function.',
    'Iso11783FSILResetAllBlockedRxMessages': 'Iso11783FSILResetAllBlockedRxMessages();

CAPL function.',
    'Iso11783FSILResetAllBlockedTxMessages': 'Iso11783FSILResetAllBlockedTxMessages();

CAPL function.',
    'Iso11783FSILResetAllDelayedRxMessage': 'Iso11783FSILResetAllDelayedRxMessage();

CAPL function.',
    'Iso11783FSILResetAllManipulatedMessages': 'Iso11783FSILResetAllManipulatedMessages();

CAPL function.',
    'Iso11783FSILResetBlockedRxMessage': 'Iso11783FSILResetBlockedRxMessage();

CAPL function.',
    'Iso11783FSILResetBlockedTxMessage': 'Iso11783FSILResetBlockedTxMessage();

CAPL function.',
    'Iso11783FSILResetBlockedTxTpAbort': 'Iso11783FSILResetBlockedTxTpAbort();

CAPL function.',
    'Iso11783FSILResetBlockedTxTpCts': 'Iso11783FSILResetBlockedTxTpCts();

CAPL function.',
    'Iso11783FSILResetBlockedTxTpDpo': 'Iso11783FSILResetBlockedTxTpDpo();

CAPL function.',
    'Iso11783FSILResetBlockedTxTpDt': 'Iso11783FSILResetBlockedTxTpDt();

CAPL function.',
    'Iso11783FSILResetBlockedTxTpEoma': 'Iso11783FSILResetBlockedTxTpEoma();

CAPL function.',
    'Iso11783FSILResetDelayedRxMessage': 'Iso11783FSILResetDelayedRxMessage();

CAPL function.',
    'Iso11783FSILResetDelayedTxTpCts': 'Iso11783FSILResetDelayedTxTpCts();

CAPL function.',
    'Iso11783FSILResetDelayedTxTpDpo': 'Iso11783FSILResetDelayedTxTpDpo();

CAPL function.',
    'Iso11783FSILResetDelayedTxTpDt': 'Iso11783FSILResetDelayedTxTpDt();

CAPL function.',
    'Iso11783FSILResetDelayedTxTpEoma': 'Iso11783FSILResetDelayedTxTpEoma();

CAPL function.',
    'Iso11783FSILResetDelayededTxTpAbort': 'Iso11783FSILResetDelayededTxTpAbort();

CAPL function.',
    'Iso11783FSILResetManipulatedMessage': 'Iso11783FSILResetManipulatedMessage();

CAPL function.',
    'Iso11783FSILSetBusyMode': 'Iso11783FSILSetBusyMode();

CAPL function.',
    'Iso11783FSILSetMsgEvent': 'Iso11783FSILSetMsgEvent();

CAPL function.',
    'Iso11783FSILSetMsgRawData': 'Iso11783FSILSetMsgRawData();

CAPL function.',
    'Iso11783FSILSetNodeProperty': 'Iso11783FSILSetNodeProperty();

CAPL function.',
    'Iso11783FSILSetSignal': 'Iso11783FSILSetSignal();

CAPL function.',
    'Iso11783FSILSetSignalRaw': 'Iso11783FSILSetSignalRaw();

CAPL function.',
    'Iso11783FSILSetVerbosity': 'Iso11783FSILSetVerbosity();

CAPL function.',
    'Iso11783FSILUnfreezeTp': 'Iso11783FSILUnfreezeTp();

CAPL function.',
    'Iso11783FSOpenFile': 'Iso11783FSOpenFile();

CAPL function.',
    'Iso11783Get': 'Iso11783Get();

CAPL function.',
    'Iso11783GetAddress': 'Iso11783GetAddress();

CAPL function.',
    'Iso11783GetEcuState': 'Iso11783GetEcuState();

CAPL function.',
    'Iso11783GetEnvDbl': 'Iso11783GetEnvDbl();

CAPL function.',
    'Iso11783GetEnvInt': 'Iso11783GetEnvInt();

CAPL function.',
    'Iso11783GetName': 'Iso11783GetName();

CAPL function.',
    'Iso11783GetNodeAddr': 'Iso11783GetNodeAddr();

CAPL function.',
    'Iso11783GetRxData': 'Iso11783GetRxData();

CAPL function.',
    'Iso11783GetWSMAddr': 'Iso11783GetWSMAddr();

CAPL function.',
    'Iso11783GetWSMaster': 'Iso11783GetWSMaster();

CAPL function.',
    'Iso11783Getlasterror': 'Iso11783Getlasterror();

CAPL function.',
    'Iso11783Getlasterrortext': 'Iso11783Getlasterrortext();

CAPL function.',
    'Iso11783ILAcceptRxPG': 'Iso11783ILAcceptRxPG();

CAPL function.',
    'Iso11783ILActivateDTC': 'Iso11783ILActivateDTC();

CAPL function.',
    'Iso11783ILActivateDiagnosticsSupport': 'Iso11783ILActivateDiagnosticsSupport();

CAPL function.',
    'Iso11783ILAddDTC': 'Iso11783ILAddDTC();

CAPL function.',
    'Iso11783ILBlockRxMessage': 'Iso11783ILBlockRxMessage();

CAPL function.',
    'Iso11783ILBlockTxMessage': 'Iso11783ILBlockTxMessage();

CAPL function.',
    'Iso11783ILBlockTxTpAbort': 'Iso11783ILBlockTxTpAbort();

CAPL function.',
    'Iso11783ILBlockTxTpCts': 'Iso11783ILBlockTxTpCts();

CAPL function.',
    'Iso11783ILBlockTxTpDpo': 'Iso11783ILBlockTxTpDpo();

CAPL function.',
    'Iso11783ILBlockTxTpDt': 'Iso11783ILBlockTxTpDt();

CAPL function.',
    'Iso11783ILBlockTxTpEoma': 'Iso11783ILBlockTxTpEoma();

CAPL function.',
    'Iso11783ILClearAllDTCs': 'Iso11783ILClearAllDTCs();

CAPL function.',
    'Iso11783ILControlInit': 'Iso11783ILControlInit();

CAPL function.',
    'Iso11783ILControlResume': 'Iso11783ILControlResume();

CAPL function.',
    'Iso11783ILControlStart': 'Iso11783ILControlStart();

CAPL function.',
    'Iso11783ILControlStop': 'Iso11783ILControlStop();

CAPL function.',
    'Iso11783ILControlWait': 'Iso11783ILControlWait();

CAPL function.',
    'Iso11783ILDeactivateDTC': 'Iso11783ILDeactivateDTC();

CAPL function.',
    'Iso11783ILDelayRxMessage': 'Iso11783ILDelayRxMessage();

CAPL function.',
    'Iso11783ILDelayTxTpAbort': 'Iso11783ILDelayTxTpAbort();

CAPL function.',
    'Iso11783ILDelayTxTpCts': 'Iso11783ILDelayTxTpCts();

CAPL function.',
    'Iso11783ILDelayTxTpDpo': 'Iso11783ILDelayTxTpDpo();

CAPL function.',
    'Iso11783ILDelayTxTpDt': 'Iso11783ILDelayTxTpDt();

CAPL function.',
    'Iso11783ILDelayTxTpEoma': 'Iso11783ILDelayTxTpEoma();

CAPL function.',
    'Iso11783ILDisableMsg': 'Iso11783ILDisableMsg();

CAPL function.',
    'Iso11783ILDisableMsgAllTx': 'Iso11783ILDisableMsgAllTx();

CAPL function.',
    'Iso11783ILEnableAddressViolationDetection': 'Iso11783ILEnableAddressViolationDetection();

CAPL function.',
    'Iso11783ILEnableMsg': 'Iso11783ILEnableMsg();

CAPL function.',
    'Iso11783ILEnableMsgAllTx': 'Iso11783ILEnableMsgAllTx();

CAPL function.',
    'Iso11783ILEnableNameManagement': 'Iso11783ILEnableNameManagement();

CAPL function.',
    'Iso11783ILFreezeTp': 'Iso11783ILFreezeTp();

CAPL function.',
    'Iso11783ILGetAddress': 'Iso11783ILGetAddress();

CAPL function.',
    'Iso11783ILGetDTCStatus': 'Iso11783ILGetDTCStatus();

CAPL function.',
    'Iso11783ILGetDeviceName': 'Iso11783ILGetDeviceName();

CAPL function.',
    'Iso11783ILGetLastError': 'Iso11783ILGetLastError();

CAPL function.',
    'Iso11783ILGetLastErrorText': 'Iso11783ILGetLastErrorText();

CAPL function.',
    'Iso11783ILGetState': 'Iso11783ILGetState();

CAPL function.',
    'Iso11783ILGetWSMAAddr': 'Iso11783ILGetWSMAAddr();

CAPL function.',
    'Iso11783ILGetWSMaster': 'Iso11783ILGetWSMaster();

CAPL function.',
    'Iso11783ILKillTp': 'Iso11783ILKillTp();

CAPL function.',
    'Iso11783ILManipulateMessage': 'Iso11783ILManipulateMessage();

CAPL function.',
    'Iso11783ILOPActivate': 'Iso11783ILOPActivate();

CAPL function.',
    'Iso11783ILOPChangeActiveMask': 'Iso11783ILOPChangeActiveMask();

CAPL function.',
    'Iso11783ILOPChangeBackgroundColor': 'Iso11783ILOPChangeBackgroundColor();

CAPL function.',
    'Iso11783ILOPChangeChildLocation': 'Iso11783ILOPChangeChildLocation();

CAPL function.',
    'Iso11783ILOPChangeChildPosition': 'Iso11783ILOPChangeChildPosition();

CAPL function.',
    'Iso11783ILOPChangeEndPoint': 'Iso11783ILOPChangeEndPoint();

CAPL function.',
    'Iso11783ILOPChangeFillAttr': 'Iso11783ILOPChangeFillAttr();

CAPL function.',
    'Iso11783ILOPChangeFontAttr': 'Iso11783ILOPChangeFontAttr();

CAPL function.',
    'Iso11783ILOPChangeLineAttr': 'Iso11783ILOPChangeLineAttr();

CAPL function.',
    'Iso11783ILOPChangeListItem': 'Iso11783ILOPChangeListItem();

CAPL function.',
    'Iso11783ILOPChangePolygonPoint': 'Iso11783ILOPChangePolygonPoint();

CAPL function.',
    'Iso11783ILOPChangePolygonScale': 'Iso11783ILOPChangePolygonScale();

CAPL function.',
    'Iso11783ILOPChangePriority': 'Iso11783ILOPChangePriority();

CAPL function.',
    'Iso11783ILOPChangeSize': 'Iso11783ILOPChangeSize();

CAPL function.',
    'Iso11783ILOPChangeSoftKeyMask': 'Iso11783ILOPChangeSoftKeyMask();

CAPL function.',
    'Iso11783ILOPConnectSysVar': 'Iso11783ILOPConnectSysVar();

CAPL function.',
    'Iso11783ILOPControlAudio': 'Iso11783ILOPControlAudio();

CAPL function.',
    'Iso11783ILOPDeactivate': 'Iso11783ILOPDeactivate();

CAPL function.',
    'Iso11783ILOPDeleteObjectPool': 'Iso11783ILOPDeleteObjectPool();

CAPL function.',
    'Iso11783ILOPDeleteVersion': 'Iso11783ILOPDeleteVersion();

CAPL function.',
    'Iso11783ILOPESC': 'Iso11783ILOPESC();

CAPL function.',
    'Iso11783ILOPEnableObject': 'Iso11783ILOPEnableObject();

CAPL function.',
    'Iso11783ILOPExecuteMacro': 'Iso11783ILOPExecuteMacro();

CAPL function.',
    'Iso11783ILOPGetAttribute': 'Iso11783ILOPGetAttribute();

CAPL function.',
    'Iso11783ILOPGetNumericValue': 'Iso11783ILOPGetNumericValue();

CAPL function.',
    'Iso11783ILOPGetProperty': 'Iso11783ILOPGetProperty();

CAPL function.',
    'Iso11783ILOPGetState': 'Iso11783ILOPGetState();

CAPL function.',
    'Iso11783ILOPGetStringValue': 'Iso11783ILOPGetStringValue();

CAPL function.',
    'Iso11783ILOPGetVTInfo': 'Iso11783ILOPGetVTInfo();

CAPL function.',
    'Iso11783ILOPGetVersion': 'Iso11783ILOPGetVersion();

CAPL function.',
    'Iso11783ILOPLoad': 'Iso11783ILOPLoad();

CAPL function.',
    'Iso11783ILOPLoadAuxAssignment': 'Iso11783ILOPLoadAuxAssignment();

CAPL function.',
    'Iso11783ILOPLoadVersion': 'Iso11783ILOPLoadVersion();

CAPL function.',
    'Iso11783ILOPLock': 'Iso11783ILOPLock();

CAPL function.',
    'Iso11783ILOPOnAuxiliaryInput': 'Iso11783ILOPOnAuxiliaryInput();

CAPL function.',
    'Iso11783ILOPOnESC': 'Iso11783ILOPOnESC();

CAPL function.',
    'Iso11783ILOPOnIdentifyWorkingSet': 'Iso11783ILOPOnIdentifyWorkingSet();

CAPL function.',
    'Iso11783ILOPOnKeyActivation': 'Iso11783ILOPOnKeyActivation();

CAPL function.',
    'Iso11783ILOPOnPointingEvent': 'Iso11783ILOPOnPointingEvent();

CAPL function.',
    'Iso11783ILOPOnResponse': 'Iso11783ILOPOnResponse();

CAPL function.',
    'Iso11783ILOPOnSelectInput': 'Iso11783ILOPOnSelectInput();

CAPL function.',
    'Iso11783ILOPOnStateChange': 'Iso11783ILOPOnStateChange();

CAPL function.',
    'Iso11783ILOPOnValueChange': 'Iso11783ILOPOnValueChange();

CAPL function.',
    'Iso11783ILOPSave': 'Iso11783ILOPSave();

CAPL function.',
    'Iso11783ILOPSaveAuxAssignment': 'Iso11783ILOPSaveAuxAssignment();
